File Size,Download Speed Limit,No. of Concurrent Downloads,Throughput (bite/seconds),Delay (seconds)
1B,500k,1,2.151435222436888,0.464806
1B,500k,3,6.024350424415488,0.165993
1B,500k,5,3.9045265175918447,0.256113
1B,500k,7,6.034930175857866,0.165702
1B,1M,1,7.136026945637746,0.140134
1B,1M,3,6.337938902268982,0.15778
1B,1M,5,6.28456510809452,0.15912
1B,1M,7,5.37048275269464,0.186203
1B,1.5M,1,7.330787106611637,0.136411
1B,1.5M,3,6.84828313541795,0.146022
1B,1.5M,5,5.778877048611913,0.173044
1B,1.5M,7,5.511008238957317,0.181455
1B,2M,1,7.210325185665873,0.13869
1B,2M,3,6.079803500750856,0.164479
1B,2M,5,6.112095837662735,0.16361
1B,2M,7,5.707729978710168,0.175201
1B,inf,1,7.272621489141976,0.137502
1B,inf,3,6.862193431508447,0.145726
1B,inf,5,5.09561929609115,0.196247
1B,inf,7,6.4314472042499,0.155486
1kB,500k,1,7675.529004354963,0.133411
1kB,500k,3,6977.520663409582,0.146757
1kB,500k,5,6453.889981344224,0.158664
1kB,500k,7,5537.949011930386,0.184906
1kB,1M,1,8815.199331973176,0.116163
1kB,1M,3,7411.964822120082,0.138155
1kB,1M,5,6266.714809397625,0.163403
1kB,1M,7,4969.836393374198,0.206043
1kB,1.5M,1,8037.36117106864,0.127405
1kB,1.5M,3,7337.766567301077,0.139552
1kB,1.5M,5,6541.082983602579,0.156549
1kB,1.5M,7,4679.880626482457,0.218809
1kB,2M,1,8173.625689450116,0.125281
1kB,2M,3,6421.632875750184,0.159461
1kB,2M,5,5617.792602508257,0.182278
1kB,2M,7,5390.523417718187,0.189963
1kB,inf,1,8723.208505128292,0.117388
1kB,inf,3,198.87727562992046,5.148904
1kB,inf,5,5018.55001151718,0.204043
1kB,inf,7,5486.46867515712,0.186641
10kB,500k,1,76115.1539027599,0.134533
10kB,500k,3,63210.65692169039,0.161998
10kB,500k,5,66048.74965330857,0.155037
10kB,500k,7,59610.43648344996,0.171782
10kB,1M,1,77276.60345178892,0.132511
10kB,1M,3,65539.35561500749,0.156242
10kB,1M,5,53368.07817589577,0.191875
10kB,1M,7,46547.57034410655,0.21999
10kB,1.5M,1,72940.70718295011,0.140388
10kB,1.5M,3,65648.60047954251,0.155982
10kB,1.5M,5,59195.541835755495,0.172986
10kB,1.5M,7,54450.41768362393,0.188061
10kB,2M,1,64417.10072720868,0.158964
10kB,2M,3,47663.1555429364,0.214841
10kB,2M,5,69647.54533211813,0.147026
10kB,2M,7,54690.62942291772,0.187235
10kB,inf,1,56287.24082583936,0.181924
10kB,inf,3,59466.77352102534,0.172197
10kB,inf,5,53184.858935471806,0.192536
10kB,inf,7,50099.563096583544,0.204393
100kB,500k,1,540811.7457551031,0.189345
100kB,500k,3,457377.67157245905,0.223885
100kB,500k,5,440868.1313477046,0.232269
100kB,500k,7,329777.9151852424,0.310512
100kB,1M,1,617406.7709746466,0.165855
100kB,1M,3,503773.38069327874,0.203266
100kB,1M,5,443188.3593807481,0.231053
100kB,1M,7,410207.1065176461,0.24963
100kB,1.5M,1,388887.83396312397,0.263315
100kB,1.5M,3,412412.654302342,0.248295
100kB,1.5M,5,288399.52346484986,0.355063
100kB,1.5M,7,45455.009528240036,2.252777
100kB,2M,1,545725.8580260072,0.18764
100kB,2M,3,480577.44383485784,0.213077
100kB,2M,5,426384.1871426846,0.240159
100kB,2M,7,429898.06713798724,0.238196
100kB,inf,1,478278.9431156323,0.214101
100kB,inf,3,426604.4535171954,0.240035
100kB,inf,5,396091.68903707946,0.258526
100kB,inf,7,422909.81778534024,0.242132
500kB,500k,1,481721.4013200295,1.062855
500kB,500k,3,483251.375661875,1.05949
500kB,500k,5,457815.68269081163,1.118354
500kB,500k,7,451622.5776005786,1.13369
500kB,1M,1,828182.8019429945,0.618221
500kB,1M,3,973248.9597451304,0.526073
500kB,1M,5,855190.5220837919,0.598697
500kB,1M,7,937376.99215496,0.546205
500kB,1.5M,1,1144348.8833658162,0.447416
500kB,1.5M,3,1135151.7932959532,0.451041
500kB,1.5M,5,1052147.0375484973,0.486624
500kB,1.5M,7,1030504.5446860584,0.496844
500kB,2M,1,1880472.4687077627,0.272272
500kB,2M,3,1617800.8651442907,0.316479
500kB,2M,5,1173897.2931579214,0.436154
500kB,2M,7,1199816.278132411,0.426732
500kB,inf,1,3184218.218454784,0.160793
500kB,inf,3,2782321.3907259577,0.184019
500kB,inf,5,3252301.066526072,0.157427
500kB,inf,7,3264514.977237659,0.156838
1MB,500k,1,7469234.823985297,0.140386
1MB,500k,3,6394418.933669954,0.163983
1MB,500k,5,6098215.739642218,0.171948
1MB,500k,7,5919676.628992739,0.177134
1MB,1M,1,6111010.093945964,0.171588
1MB,1M,3,6330757.341576507,0.165632
1MB,1M,5,6776110.529512879,0.154746
1MB,1M,7,6197001.306092538,0.169207
1MB,1.5M,1,5838103.881208626,0.179609
1MB,1.5M,3,6385307.245900242,0.164217
1MB,1.5M,5,6524362.699652184,0.160717
1MB,1.5M,7,6257801.543300132,0.167563
1MB,2M,1,6353080.88458043,0.16505
1MB,2M,3,6942786.580238494,0.151031
1MB,2M,5,6429471.0250231465,0.163089
1MB,2M,7,6762257.920974055,0.155063
1MB,inf,1,4183744.229564579,0.250631
1MB,inf,3,4960386.016367851,0.21139
1MB,inf,5,1514904.510866503,0.692173
1MB,inf,7,1188325.4495137115,0.882398
10MB,500k,1,119298708.68650094,0.087895
10MB,500k,3,48201747.732590474,0.217539
10MB,500k,5,52817537.07285622,0.198528
10MB,500k,7,48629160.54111961,0.215627
10MB,1M,1,48378324.759510025,0.216745
10MB,1M,3,52056853.77974373,0.201429
10MB,1M,5,27651226.876573972,0.379215
10MB,1M,7,47857455.82006718,0.219104
10MB,1.5M,1,60087904.783189215,0.174507
10MB,1.5M,3,60626748.9997456,0.172956
10MB,1.5M,5,62087063.616124295,0.168888
10MB,1.5M,7,66261982.84959588,0.158247
10MB,2M,1,72668403.83655818,0.144296
10MB,2M,3,68651490.45103084,0.152739
10MB,2M,5,6417127.746359149,1.634027
10MB,2M,7,47711992.42851683,0.219772
10MB,inf,1,53369707.95117929,0.196474
10MB,inf,3,58148263.16489952,0.180328
10MB,inf,5,56691735.01440845,0.184961
10MB,inf,7,65169827.034350745,0.160899
100MB,500k,1,712783631.2963089,0.14711
100MB,500k,3,749952438.5097877,0.139819
100MB,500k,5,756690288.2214557,0.138574
100MB,500k,7,741499013.527752,0.141413
100MB,1M,1,715565928.2916377,0.146538
100MB,1M,3,781755149.8162245,0.134131
100MB,1M,5,752514299.2471814,0.139343
100MB,1M,7,781994183.0114104,0.13409
100MB,1.5M,1,742317902.8295944,0.141257
100MB,1.5M,3,720037355.4536215,0.145628
100MB,1.5M,5,775545283.0886432,0.135205
100MB,1.5M,7,764062169.8230069,0.137237
100MB,2M,1,767305004.5003183,0.136657
100MB,2M,3,761559467.7822323,0.137688
100MB,2M,5,696978317.8017362,0.150446
100MB,2M,7,757100051.263908,0.138499
100MB,inf,1,34949597.567137696,3.000252
100MB,inf,3,285606580.59595793,0.36714
100MB,inf,5,284131517.4802057,0.369046
100MB,inf,7,347545482.56763965,0.301709
500MB,500k,1,2063199981.11084,0.254114
500MB,500k,3,2415773152.6492095,0.217027
500MB,500k,5,3211840525.374305,0.163236
500MB,500k,7,3017536993.444491,0.173747
500MB,1M,1,3333023947.718069,0.157301
500MB,1M,3,2881225716.7508397,0.181967
500MB,1M,5,3886378461.7209277,0.134904
500MB,1M,7,3474199683.2528214,0.150909
500MB,1.5M,1,3438585445.196495,0.152472
500MB,1.5M,3,3440367995.9053235,0.152393
500MB,1.5M,5,3494065351.113955,0.150051
500MB,1.5M,7,3107886375.492009,0.168696
500MB,2M,1,3474936537.7095246,0.150877
500MB,2M,3,3514300843.9073114,0.149187
500MB,2M,5,3528919222.7180634,0.148569
500MB,2M,7,3309000713.1902323,0.158443
500MB,inf,1,3492622224.5908084,0.150113
500MB,inf,3,3651971608.2834716,0.143563
500MB,inf,5,3364810833.360074,0.155815
500MB,inf,7,3450057579.047807,0.151965
